date_est,year_month,year,month,day,year_month,yy_mm,yy_mmm,PM,haircut,walking,golf,massage,interview,air_force_one,date,activities
10/11/2021,202110,2021,10,11,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�10日・11日,�10日〉▽6�55�東京・赤坂�衙�議員宿舎発。▽7�8�東京・台場のフジッ�ビ�30�報道番絁�出演�▽9�9�横浜市港北区のホテル「東横イン新横浜駅前新館」�新型コロナウイルス感染者�宿泊療養施設を視察�黒岩祐治神奈川県知事�手代木功塩野義製薬社長同行�▽10�5�報道各社のインタビュー。▽11�1�公邸。▽12�14�東京・東新橋�複合施設「カレヂ�汐留」��カレヂ�スタジオ」で衙�選の政見放送収録。▽14�46�党本部。▽15�8�甘利幹事長、�藤選対委員長。▽16�31�選対委員長。▽17�28�報道各社のインタビュー�33�衙�第1議員会館�43�東京・赤坂�衙�議員宿舎��11日〉▽9�24�衙�議員宿舎発�28�官邸�33�木原官房副長官�▽12�53�国会�▽13�2�衙�本会議。▽15�47�官邸。▽16�26�党本部�30�選挙対策本部会議。▽17時�官邸�4�三村明夫日本啷�会議�会�ら�▽18時�全国市長会長の立谷�清福島県相馬市長ら�56�根本�衙�議員。▽19�21�東京・赤坂�衙�議員宿舎�▽21�37�東京・六本木のッ�ビ東京。▽22時�報道番絁�出演�42�東京・赤坂�衙�議員宿舎��
10/12/2021,202110,2021,10,12,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�12日,▽7�31�東京・赤坂�衙�議員宿舎発�35�官邸�40�磯崎官房副長官�▽8�49�木原官房副長官�▽9�2�閣議�20�木原副長官�54�国会�58�茂木外相。▽10�1�参院本会議。▽11�49�官邸。▽13�1�宮沢洋�参院議員�52�国会�▽14�2�衙�本会議。▽16�24�官邸�35�全国農業協同結�中央会（Ｊ��全中���中家徹会長ら�▽17時�白根雅子日本眼科医会会長�10�国井正幸全国農業会議�会長ら�27�森義久全国啷�会�合会会長ら�▽19�14�東京・東矢口の�般社団法人「ともしび���だんだん��15�子ども食�を視察�困難を抱える人を支援する団体関係�らと車座で意見交換���田少子化相同席�52�報道各社のインタビュー。▽20�26�官邸�44�アフガニスタンに関する20カ国・地域（Ｇ20��首脳ッ�ビ電話会議。▽21�25�東京・六本木のッ�ビ朝日�58�報道番絁�出演�▽22�46�東京・赤坂�衙�議員宿舎��
10/13/2021,202110,2021,10,13,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,No,No,10�13日,▽6�59�東京・赤坂�衙�議員宿舎発。▽7�2�官邸�5�磯崎官房副長官�▽9�54�国会�▽10�1�参院本会議。▽11�41�官邸�46�磯崎副長官�▽12�54�国会�▽13�1�参院本会議。▽15�53�官邸。▽16�28�党本部�30�党全国幹事長会議に出席し�あぁ�つ�52�官邸。▽17�44�国家安全保障会議。▽18�35�ジョンソン英首相と電話。▽19�6�防衛省の島田次官�山崎統合幕�長、吉田陸上幕�長、山村海上幕�長、井筒航空幕�長�27�根本�兎�労相。▽21�7�東京・赤坂�衙�議員宿舎��
10/14/2021,202110,2021,10,14,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�14日,▽7�26�東京・赤坂�衙�議員宿舎発�30�官邸�31�報道各社のインタビュー�34�藤井官房副長官補�迫井新型コロナウイルス感染症対策推進室長、厚労省�吉田次官�福島医務技監。▽8�11�新川気�変動対策推進室長、小��外務省地琦�模課題審議官�奈���経産省産業�術環墱長、保坂資源エネルギー底�官�環墜�の中井次官�小��地琒�墱長�22�萩生田経産相、多田経産次官�資源エネルギー庁�長官�松永処琰�損害対応支援室長�43�外務省�森次官�船越アジア大洋州�長。▽9�2�臨時閣議�19�茂木外相�27�尾身茂新型コロナウイルス感染症対策�科会長。▽11�47�英紙フィナンシャル・タイ�ズのインタビュー。▽12�55�国会�▽13�2�衙�本会議�5�衙�の大島、赤松前正副議長〫�木前議院運営委員長、参院の山東、小川正副議長、甘利幹事長〖�口参院議員会長、山口那津男公明党代表にあいさつ回り。松野�木原�磯崎正副官房長官同行�24�党本部�32�衙�選立�補予定�に公認証交付�▽15�49�東京・赤坂㮼�����。�道番絮収録。▽17�8�官邸�17�臨時閣議�30�福田総務会長。▽19�1�記�会見�▽20�33��藤選対委員長。▽21�34�東京・六本木のッ�ビ朝日。▽22�10�報道番絁�出演�▽23�14�東京・赤坂�衙�議員宿舎��
10/15/2021,202110,2021,10,15,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�15日,▽8�34�東京・赤坂�衙�議員宿舎発�38�官邸�48�読売新聞�インタビュー。▽9�8�斉藤国交相、後藤厚労相、古川法相、岸防衛相、末松文科相、山口環墛�、牧島ヂ�タル相、西銘復興相、�子農相、若宮万博相〇�田少子化相、小林経済安保相、�内ワクチン相、二之湯防災相、茂木外相と頕�に面会�31�復興推進会議�48�新型コロナウイルス感染痮政府対策本部。▽10�3�閣議�15�外相�21�月例経済�告関係閣僚会議�35�萩生田経産相�39�金子総務相�42�山際経財相�44�鈴木財務相。▽11�2�月�誌�Ｈ���ｽ����インタビュー�50�月�誌�Ｗ��Ｌ��」�インタビュー。▽12�31�新田嘉�平田牧場グループ会長。遠藤選対委員長同席�39�選対委員長�58�東京・永田町の内閣府本府�▽13�1�新しい資本主義実現本部事務�の看板掛�_。記念撮影。�道各社のインタビュー。経財相、木原官房副長官同席�5�官邸。▽14�24�ジャーナリスト�田原総�朗氏�59�安全・安忁�まちづくり関係功労者表彰式�あぁ�つ。▽15�8�表彰者と記念撮影。懕�41�党本部�42�麻生副総裁�甘利幹事長、�対委員長。▽16�13�副総裁�幹事長�33�選対委員長�わる。▽17�5�副総裁�幹事長�17�選対委員長、原田義昭前衙�議員、原口剣生党福岡県�会長�わる�28�官邸�35�荒木泰臣全国町村会長ら�表敬。総務相同席�51�福井トシ子日本看護協会会長。▽18�10�滝沢内閣情�官�40�韓国の文在寅大統領と電話。▽19�31�報道各社のインタビュー�46�東京・東新橋�日本ッ�ビ�▽20�9�報道番絮収録�59�東京・赤坂�衙�議員宿舎��
10/16/2021,202110,2021,10,16,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�16日,▽6�54�東京・赤坂�衙�議員宿舎発。▽7�9刼���東京駅�▽9�21�はザ�101号で�����ノ関駅�西銘復興相同行�▽10�46�岩手県陸前高田市�高田松原津波復興祈念公園�献花〻�とあ視察�達増拓也知事同行�▽11�38�同県大船渡市�「大船渡市魚市�」�水産業関係�らと車座で意見交換�復興相、戸田公明市長ら同席。記念撮影。▽12�25�同市�啥�施設「キャヂ�ン大船渡」�昼食�魚介類�缶詰を購入。支援者を前にあいさつ。同施設関係�と記念撮影。▽13�27�宮城県気仙沼市�啥�施設「なあ�ん��視察�移住�と意見交換�記念撮影。菅原茂市長同行�▽14�18�同市�三陸自動車道本吉パーキングエリア。休�。▽15�50�同県石巻市�石巻南浜津波復興祈念公園�献花〻�とあ視察�遠藤信哉副知事ら同行�▽16�12�同市�生鮮食品市�「いし�まき元気いちば」�次期衙�選の自民党公認�補予定��森下千里氏らと面会�▽17�15�同市�「白謙蒲鉾店�門脇工場。視察�かまぼこを試食�▽18�2�同県松島町の「松島町文化観光交浤�」�観光業関係�らと車座で意見交換�復興相ら同席�54�報道各社のインタビュー。▽19�53�仙台市青葉区の仙台国際�ッ�。宿泊��
10/17/2021,202110,2021,10,17,202110,2021-10,2021-Oct,Fumio_Kishida,YES!,No,No,No,YES!,No,10�17日,▽7�24�宿泊�の仙台市青葉区の仙台国際�ッ�発。西銘復興相同行�▽8�27�福島県南相馬市�啥�施設「セッ�チ�しま」�休�。▽9�13�同県大熊�双葉両町の東京電力福島第1原発。視察���雅雄知事�東京電力�ールヂ�ングスの小林喜�会長、小早川智明社長ら同行�▽10�54�同県浪江町の町営大平山霊園。�霊碑に献花〻�とあ吉田数博浪江町長ら同行�▽11�9�同町の「道の駅なみえ��視察�昼食�しらす、米〙�器などを購入。▽12�19�同県双葉町の葬�場「聖香苑」�特定復興�生拠点区域（復興拠点��外にあたる周辺を車�から視察�43刼���双葉駅�復興拠点内にあたる周辺を視察�伊沢史朗町長から同町と企業が�同開発したタオルマフラー受�_取り。▽13�23�同県大熊町のイチゴ栽培施設「ネクサスファー�おおくま」�視察�イチゴを試食�吉田淳町長同行�57�同県富岡町の同町文化交流センター「学びの森」�帰邅�移住�と車座で意見交換�復興相、知事ら同席。記念撮影。▽14�45�報道各社のインタビュー。▽16�8�同県田村市�磐越自動車道阿武隈高原サービスエリア。休��39刼���郡山駅�46�根本�前衙�議員。▽18�23�め�び�62号で����東京駅�26�木原官房副長官�▽19�4�東京・�座の歌�伎座タワー。インターネット動画中継サイト�ニコニコ動画」�党首討論に出席。▽20�53�東京・六番町の「カッ�・イン・ソーレ麹町店��散髪。▽22�20�東京・赤坂�衙�議員宿舎��
10/18/2021,202110,2021,10,18,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�18日,▽8�14�東京・赤坂�衙�議員宿舎発�25�東京・新橋�居酒屋�磯丸水産食�新橋烏森通り店��28�飲食店経営者らと車座で意見交換�山際経財相ら同席。▽9�19�報道各社のインタビュー�33�官邸。▽10�34�報道各社のインタビュー�54�東京・神南の������。衙�選比例代表の政見放送収録。▽12�41�東京・内幸町の日本プレスセンタービル。▽13�5�日本記�クラブ主催の9党党首討論会�▽15�17�党本部�29�麻生副総裁�甘利幹事長、�藤選対委員長。▽16�55�官邸。▽17�1�北朝鮮による拉致被害者家族会�飯塚繛�代表、横田早�江さんらと面会�松野官房長官ら同席。▽18�6�党本部�7�選対委員長�27�幹事長�32�幹事長、�対委員長。▽19�23�幹事長�29�官邸�41�小��田内閣府賞勲�長。▽20�44�衙�選向�_のビデオメヂ�ージ収録。▽21�16�東京・赤坂�衙�議員宿舎��
10/19/2021,202110,2021,10,19,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�19日,▽7�42�東京・赤坂�衙�議員宿舎発�59刼���東京駅�▽9�45�め�び�127号で����福島駅�▽10�20�福島市�「土湯温泉観光案��」前。街�演説。▽11�15刼���福島駅��道各社のインタビュー。▽12�4�め�び�133号で����仙台駅�10�仙台市青葉区の啥�施設「アエル」前。街�演説�33刼���仙台駅�▽14�47�め�び�140号で����東京駅�▽15�3�官邸�4�報道各社のインタビュー。▽16�5�国家安全保障会議�31�報道各社のインタビュー。▽17�51��藤選対委員長。▽18�43�東京・�尾井町の������卻�田放送会館。▽19�6�報道番絁�出演�41�東京・赤坂�衙�議員宿舎��
10/20/2021,202110,2021,10,20,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,No,No,10�20日,▽7�58�東京・赤坂�衙�議員宿舎発。▽8�22�羽田空港。▽9�38�日本航空107便で大阪空港。▽10�9�兵庫県伊丹市�「東リぁ�みホ�ル」�飲食店経営者らと車座で意見交換�56刼���尼崎駅前。街�演説。▽11�34�阪急伊丹駅前。街�演説。▽12�26�同県西宮市�中国自動車道西宮名塩サービスエリア。休��42�神戸電鉲�場駅前。街�演説。▽13�37刼���摂津本山駅北口。街�演説。▽14�26刼���新神戸駅�▽15�47�のぞみ89号で����庳�駅�49�庳�市南区のホテルグランヴィア庳�。自身の後援会幹部ら�迎え。花束贈呈。記念撮影。▽16�16刼���横川駅前。街�演説。▽17�8刼���緑井駅前。街�演説。▽18�9�庳�県東庳�市�西条中央公園�街�演説。▽19時�庳�空港�3�党衙�選候補��決起大会にリモート�演�▽21�4�日本航空266便で羽田空港�39�東京・赤坂�衙�議員宿舎�40��藤選対委員長。�
10/21/2021,202110,2021,10,21,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,No,No,10�21日,▽7�29�東京・赤坂�衙�議員宿舎発�42刼���東京駅�▽9�31�のぞみ13号で����名古屋駅�▽10�32�ワイドビューひ�5号で����美濤�田駅�46�岐�県可児市�ふるさと川�園�街�演説。▽11�47�愛知県春日井市�中央自動車道内津�パ�キングエリア。休�。▽12�14�同市�啥�施設「イーアス春日井�前。街�演説。▽13�21�名古屋市中村区のジェイアール名古屋高島屋前。街�演説。▽14�31刼���三河安城駅前。休��43�同県安城市�複合施設「アンフォーレ」�街�演説。▽15�42�同県岡崎市�複合啥�施設「ウイングタウン岡崎��駐車�。街�演説。▽17�2�浜松市北区の東名高�道路浜名湖サービスエリア。休��46�浜松市中区のギャラリーモール「ソラモ」�街�演説。▽18�16刼���浜松駅�▽20�17�こだま742号で����東京駅�39�東京・赤坂�衙�議員宿舎��
10/22/2021,202110,2021,10,22,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,No,No,10�22日,▽7�8�東京・赤坂�衙�議員宿舎発�31�羽田空港。▽9�26�日本航空551便で旭川空港。▽10�13�北海道旭川市�複合施設「アヂ�ュ」前。街�演説。▽11�32�北海道�川市�啥�施設「�川ハイウェイオアシス館」�休�。日本酒を購入。利用客らと写真撮影。▽12�22�北海道岩見沢市�「北海道グリーンランド�ホテルサンプラザ」前。街�演説�45�同�ッ�。宴会�で党衙�選立�補�らと昼食�▽13�9�同市�党立�補��事務�。立�補�らと面会�▽14�19�札幌市中央区の百貨店�札幌三越�前。街�演説。▽15時�同区の「専門学校北海道リハビリーション大学校」�学生と車座で意見交換�記念撮影。▽16�50�北海道苫小牧市�党衙�選立�補��事務�前�街�演説。▽17�43�新卭�空港。▽19�36�日本航空522便で羽田空港。▽20�17�公邸。党衙�選立�補�向け�ビデオメヂ�ージ収録。▽22�35�東京・赤坂�衙�議員宿舎��
10/23/2021,202110,2021,10,23,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,No,No,10�23日,▽8�18�東京・赤坂�衙�議員宿舎発�45�羽田空港。▽10�44�全日空245便で福岡空港。▽12�3�佐�県武雸��ショッ�ングセンター「ゆめタウン武雍�駐車�。街�演説�31�同市�飲食店�居食亭�豊��小松政市長出迎え。近年の水害で被害を受けた個人事業主らと車座で意見交換�昼食�▽14�8刼���佐�駅前。街�演説�54�佐�市�長崎自動車道金立サービスエリア。休�。▽15�39�福岡県大野城市�西鉙�木原駅前。街�演説。▽16�19�福岡市中央区の西鉦�岡駅前。街�演説。▽17�7�福岡県古�市�九州自動車道古�サービスエリア。休��46�北九州市�幡西区の「黒崎�びしんホ�ル」前。街�演説。▽18�27�同市小�北区の「北九州ソレイユホ�ル」�党衙�選候補��演説会に出席し�演説。▽19�12�北九州空港。▽20�50�全日空3890便で羽田空港。▽21�36�東京・赤坂�衙�議員宿舎��
10/24/2021,202110,2021,10,24,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�24日,▽6�54�東京・赤坂�衙�議員宿舎発。▽7�6�東京・台場のフジッ�ビ�30�報道番絁�出演�▽8�47�東京・�尾井町の������卻�田放送会館。▽9時�報道番絁�出演�▽10�50�羽田空港。▽12�12�全日空21便で大阪空港。多�谷俊史党大阪府�幹事長出迎え。▽13�23�大阪府泉佐��市�ショッ�ングセンター「イオン日根野店�前。街�演説。▽14�3�同府岸和田市�阪和自動車道岸和田サービスエリア。休��40�同府富田林市�近鉄富田林駅前。街�演説。▽15�33�堺市�区の南海堺東駅前。街�演説。▽16�23�大阪市西成区役�前�街�演説。▽17�2�同市天王寺区のショッ�ングセンター「天王寺ミオ」前。街�演説�42�同市城東区の大阪府警本部関目別館。休��58�同府守口市�京阪守口市駅前。街�演説。▽18�52�大阪市北区の家電量販店�ヨドバシカメラ�マルチメヂ�ア梅田」前。街�演説。▽19�40�大阪空港。▽21�20�全日空40便で羽田空港。▽22�11�東京・赤坂�衙�議員宿舎�12刼�����のインタビュー。�
10/25/2021,202110,2021,10,25,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�25日,▽7�18�報道各社のインタビュー�22�東京・赤坂�衙�議員宿舎発�46�羽田空港。▽9�1�全日空15便で大阪空港�44刼���新大阪駅前。街�演説。▽10�44�大阪府東大阪市�近鉄帖�駅前。街�演説。▽11�54�同府寝屋川市�京阪寝屋川市駅前。街�演説。▽12�39�京都府京田辺市�第2京阪道路京田辺パ�キングエリア。休�。▽13�14�京都市役�前�街�演説�55�同市下京区のリーガロイヤルホテル京都。宴会�「ラ�シゴーニュ」で農業関係�と車座で意見交換�▽14�31刼���京都駅�59�のぞみ33号で����新大阪駅�▽16�8�さく�561号で����福山駅�支援者から花束受け取り�記念撮影。▽17時㼪��尾道駅前。街�演説。▽18�14�庳�空港�16�中本隿�党庳�県�会長代琂▽19�50�全日空684便で羽田空港。▽20�36�党本部�37�党衙�選候補�向け�ビデオメヂ�ージ収録。▽21時�麻生副総裁�甘利幹事長、�藤選対委員長�59�東京・赤坂�衙�議員宿舎��
10/26/2021,202110,2021,10,26,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,No,No,10�26日,▽8�1�東京・赤坂�衙�議員宿舎発�5�官邸�12�新しい資本主義実現会議。▽9�47�閣議。▽10�11�後藤厚労相�36�森外務眘事�長、浅沼厚労省危機管琻医務技術総括審議官�55�皇居��奏�▽11�40�東京・九段南�卻�田区役�。衙�選の不在者投票。▽12�1�官邸�6�気�変動対策推進のための有識�会議の報告書受�_取り�18�秋葉国家安全保障�長。▽14時�茨城県つく�市�啥�施設「トナリエ・クレオ」前。街�演説�53�同県守谷市�常磐自動車道守谷サービスエリア。休�。▽15�41刼���浦和駅東口。街�演説。▽16�31�埼玉県和�市�東京外環自動車道和�北集紖�金所。休�。▽17�14�東京都西東京市�西武田無駅北口。街�演説。▽18�8�東京都東村山市�西武久米川駅南口。街�演説。▽19�9�東京都立川市�立川警察署。休��15刼���立川駅北口。街�演説。▽20�47�東京・台場のフジッ�ビ�▽21�3刼���フジの報道番絁�出演�▽22�21�東京・赤坂�衙�議員宿舎��
10/27/2021,202110,2021,10,27,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�27日,▽9�28�東京・赤坂�衙�議員宿舎発。▽10時㼪��赤羽駅東口。街�演説�55�官邸。▽11�30�日本・東南アジア諸国連合（Ａ����������首脳会議にッ�ビ会議方式で出席。▽13�25刼���吉祥寺駅北口。街�演説。▽14�17�東京・練馬の西武練馬駅北口。街�演説。▽15�22�官邸�24�滝沢内閣情�官�▽16�2刼���������プラス3��日中韓）首脳会議にッ�ビ会議方式で出席。▽17�35刼���阿佐ケ谷駅南口。街�演説。▽18�34刼����袋駅東口。街�演説。▽19�9�東京・春日の斺�区立礫川�園前。街�演説�48�官邸。▽21�18�東アジアサミットにッ�ビ会議方式で出席�33�報道各社のインタビュー�47�東京・赤坂�衙�議員宿舎��
10/28/2021,202110,2021,10,28,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,No,No,10�28日,▽7�9�東京・赤坂�衙�議員宿舎発�33�羽田空港。▽8�48�チャーター機で青森空港。▽9�21�青森市�「青っ�公園��街�演説。▽10�38�青森県大鰐町の東北自動車道阿闍羅パーキングエリア。休�。▽11�12�秋田県大館市�「いとく大館ショッ�ングセンター」�駐車�。街�演説。▽12�6�大館能代空港。▽13�6�チャーター機で新潟空港�39刼���新潟駅前。街�演説。▽14�39�新潟空港。▽15�28�チャーター機で能登空港�36�党衙�選候補�向け�ビデオメヂ�ージ収録。▽16�7�石川県輪島市�「輪島マリンタウン」�駐車�。街�演説。▽17�11�能登空港。▽18�20�チャーター機で高松空港�59�高松市�「サンメヂ�香川��党衙�選候補��演説会に出席し�演説。▽20�17�高松空港。▽21�36�チャーター機で羽田空港。▽22�16�東京・赤坂�衙�議員宿舎��
10/29/2021,202110,2021,10,29,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,No,No,10�29日,▽7�19�東京・赤坂�衙�議員宿舎発�41�羽田空港。▽9�32�チャーター機で鹿児島空港。▽10�17刼���鹿児島中央駅東口。街�演説。▽11�29�鹿児島県姶良市㮼���あいら姶良統括支店駐車�。街�演説。▽12�33�同県湧水町の九州自動車道吉松パ�キングエリア。休�。▽13�45刼���宮崎駅西口。街�演説。▽14�33�宮崎空港。▽16�11�チャーター機で成田空港�59刼���成田駅東口。街�演説。▽18�25�卑�県佐�市�京成ユーカリが丘駅北口。街�演説�44�同市�佐�市�街市酒々井町消防結�志津消防署。休�。▽19�18�同県印西市�北総鉄道千葉ニュータウン中央駅北口。街�演説。▽20�47�東京・赤坂�ジャーナリスト桜井よしこ氏�事務�。▽21時�インターネット番絁�出演�▽22�21�東京・赤坂�衙�議員宿舎�23�西村康稔前経財相。�
10/30/2021,202110,2021,10,30,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,No,No,10�30日,▽8�1�東京・赤坂�衙�議員宿舎発�13刼���東京駅�▽9�1�と�307号で����熊谷駅�35�埼玉県東松山市�東武東上線東松山駅東口。街�演説。▽10�30�同県�沢市�東日本高�道路�沢管琺�務�。休�。▽11�8刼���南浦和駅西口。街�演説。▽12�56�東京都調常��そ�店�青木屋�深大寺店��秘書官と昼食�支援者らと記念撮影。▽13�23�同市�京王線調帧�北口。街�演説。▽15�5�相模原市南区の小田急小田原線相模大野駅北口。街�演説�33�東京都町田市�啥�施設「レミィ町田」前。街�演説。▽16�53�横浜市港北区の東急東横線日吉駅前。街�演説。▽17�56�東京・太子��キャロッ�タワー前�街�演説。▽18�29刼���四ツ谷駅�町口前�街�演説。▽19�22�東京・大井�阪急大井町ガーッ�前�街�演説。▽20�8�官邸�55�20カ国・地域首脳会議��Ｇ20サミット）にッ�ビ会議方式で出席。▽21�16�東京・赤坂�衙�議員宿舎��
